Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11037      "comment": "Map exchange string: >>>eNpjZGBkyGYAgwZ7EOZgSc5PzIHxQJgrOb+gILVIN78oFVmYM7mo\n\nNCVVNz8TVXFqXmpupW5SYjFQMYMDBANNzSzKz0M3gbW4JD8PVaSkKDW\n\n1GFmEu7QoMS+zNBddLwPjfbOj5xta5BhA+H89g8L//yAMZD0AWgrCDI\n\nwNQNuBKoFiMMCanJOZlsbAoOAIxE4ggxgZGatF1rk/rJpizwhRo+cAZ\n\nTyAihxIgol4whh+DjilVGAMEyRzjMHgMxIDYmkJ0AqoKg4HBAMi2QKS\n\nZGT8mPG4Y+uPL3aMf1Z+vOSblGDPWNbM++Wr4hY7oCQ7yJ9McGLWTBD\n\nYCfMKA5ITIFI37RnPngGBN/aMrCAdIiDCwQJIHPBmZmAU4AOyFvQACQ\n\nUZBpjT7GDGiDgwpoHBN5hPHsMYl+3R/QEMCBuQ4XIg4gSIAFsI
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11042        "https://drive.google.com/file/d/15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11045        "https://drive.google.com/file/d/15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp/view?usp=sharing"
15SYadLmdit182QdzE9a7gEqjehz8y2UK	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29022      "comment": "Replay: https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing\r\n\r\nBlueprints: See Nefrums run: https://www.speedrun.com/factorio/run/yop3q65m",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29027        "https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29031        "https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing"
15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15940      "comment": "A small PB, using GC 0 now, but made mistakes with early oil, and outposting was terrible.\n\n\n\nSave: https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15945        "https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15948        "https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing"
15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30763      "comment": "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30768        "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30771        "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing"
15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15462      "comment": "Getting closer to sub 5h. Game time was 4:52... need better PC. Power was super weird this run, a lot of brownouts, still tons of time saves. Still need a lot of work to bots and front lanes, need to save like 10 mins before bots somehow, most of which is pre green science.\n\n\n\nSave file: https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15467        "https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15470        "https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing"
15o-qTXxUqmNdbcM24hjehT6hycF39uyJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7675      "comment": "Specific seconds may be off by 1 due to starting timer. But not close to another submission.\n\nSave: https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7680        "https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7683        "https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing"
15x1dF4SO9UScoqtAWvsvewNCMqjFdkii	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19494      "comment": "Retime: 8:41.050\r\nReplay file: https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19499        "https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19502        "https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing"
160QUxep0R8Ymvqw1DT8XKbBR-H73lg89	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28786      "comment": "My own design of BP's, at the time slowest submission of them all but still fine coz \"only\" 3x slower than WR!\r\n\r\nNext time we can only go FASTER --> but have to manage yellow science buff.\r\n\r\nsavefile : https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28791        "https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28794        "https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing"
16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11407      "comment": "Insane run, amazing to get the first sub 4:20:00.\n\nBlue science time is absolutely insane, I may never see this faster again.\n\nPurple science fix print seems to have helped science keep up.\n\nThere is room to improve with a map that has an insane backside.\n\nUnfortunately the timer paused during outposting so it's ~34 seconds fast at the end (retiming needed to confirm the exact time)\n\nTwitch video: https://www.twitch.tv/videos/2121812896\n\nSave file: https://drive.googl
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11414        "https://drive.google.com/file/d/16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11417        "https://drive.google.com/file/d/16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos/view?usp=sharing"
16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32316      "comment": "Save File: https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32321        "https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32324        "https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing"
16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13615      "comment": "Finally 3rd place! This run went really well - a few hiccups with my new outpost supply design, but easily fixed.\n\n\n\nSave file: https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13620        "https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13623        "https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing"
16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26777      "comment": "Save file: https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing\r\nNotes export: https://drive.google.com/file/d/1XsgZRWJ_eU9lfLt25Qo6p-Srg9VT2QLf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26782        "https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26786        "https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing",
17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9971      "comment": "Savegame: https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing\n\nWhat a great run! I'm very happy with this run, even though there's quite a lot of room for improvement, both in my skill and in the map. I'm not sure why nuclear reactors were so slow in this run, but it seems that the fix(es) for heat exchangers and steam turbines are finally playing nice with each other. Still, this was touch and go for power!\n\nBlueprints: https://drive.google.com
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9976        "https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9980        "https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing",
17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61250      "comment": "Save: https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing\n\nStill a bad run LOL",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61255        "https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61258        "https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing"
17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53691      "comment": "Save file: https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53696        "https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53699        "https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing"
17uABG6dkULDx16v9IvUhYUowF_rfCj5d	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61158      "comment": "First sub 4:20! The run went really good over all... pushing all the limits the base has... Might need more ore lanes on Nauvis again.\n\nFun note, this was the 17th run of my September charity drive!\n\nSave file: https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61163        "https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61166        "https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing"
17v4MzVyij9E9nytMO8724Rx53JQ9zuhY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49230      "comment": "Factorio Speed Run Any% Duo\r\n  with DrMacou : www.twitch.tv/dr_macou\r\n\r\nFactorio version 0.17.66\r\n02h32m35s recorded on September 2nd 2019\r\nBuild based on ClownTown's work (and others)\r\n\r\nSavegame :\r\nhttps://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing\r\n\r\nSeed:\r\n>>>eNpjYBBkcGIAgwMOIJKDJTk/MYeBwcEBInLAgSs5v6AgtUg3vygV\r\nJgTCnMlFpSmpuvmZOciiXKl5qbmVukmJxUDFDfYQkxvsOTKL8vPQTWA\r\ntLsnPA4nYw0VKilJTi4EaHFavWmUH0shdWpSYl1maC9K7epWWHc
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49235        "https://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49238        "https://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing"
17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28156      "comment": "Savegame: https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing\r\nNotes: https://drive.google.com/file/d/1XsgZRWJ_eU9lfLt25Qo6p-Srg9VT2QLf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28161        "https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28165        "https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing",
18-DnpsZZT-5RClLCYKyj47p7FpQ_0DJ1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21381      "comment": "Should be like a 1:22:59.5 woo! Split launch late and the cutscene right on time.\r\n\r\nResearch in time for ~1:22:40 which is wild.\r\n\r\nSave:\r\nhttps://drive.google.com/file/d/18-DnpsZZT-5RClLCYKyj47p7FpQ_0DJ1/view?usp=sharing\r\n\r\nString:\r\n>>>eNp9Us1rE0EUf9M0mKZQeshBoa05BCqFLaF+QZDM6EX8MzabSRnY\r\n7MTZXbB6sIVehIJnvbTnFAo9eit4UVAQPHlr6cWDB0Hx4iF9b7qziUv\r\nqD97Hvo/fvDezDBgIFIJA4ZXZQPshwIlwUg30YCCNp42cDM8FJu1KT6\r\nt/i2Uk+1tex4+xeJtbXrQVZXRUZCjHiY4mIkKUEyNlTN7hcNimxvnU+\
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21386        "https://drive.google.com/file/d/18-DnpsZZT-5RClLCYKyj47p7FpQ_0DJ1/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21389        "https://drive.google.com/file/d/18-DnpsZZT-5RClLCYKyj47p7FpQ_0DJ1/view?usp=sharing"
18BOHu2kmvX2QZx-iFKllWYIBDEhM2jr-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31140      "comment": "Replay: https://drive.google.com/file/d/18BOHu2kmvX2QZx-iFKllWYIBDEhM2jr-/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31145        "https://drive.google.com/file/d/18BOHu2kmvX2QZx-iFKllWYIBDEhM2jr-/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31148        "https://drive.google.com/file/d/18BOHu2kmvX2QZx-iFKllWYIBDEhM2jr-/view?usp=sharing"
18bT2isdaXODgEAraNJD6EE3OgQekOBMB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1070      "comment": "Replay save: https://drive.google.com/file/d/18bT2isdaXODgEAraNJD6EE3OgQekOBMB/view?usp=drive_link\n\nRun is from 00:05 to 8:36 of video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1075        "https://drive.google.com/file/d/18bT2isdaXODgEAraNJD6EE3OgQekOBMB/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1078        "https://drive.google.com/file/d/18bT2isdaXODgEAraNJD6EE3OgQekOBMB/view?usp=drive_link"
18bz0IePkQPXAvyIhiltKY-P37eixxGza	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2846      "comment": "https://drive.google.com/file/d/18bz0IePkQPXAvyIhiltKY-P37eixxGza/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2851        "https://drive.google.com/file/d/18bz0IePkQPXAvyIhiltKY-P37eixxGza/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2854        "https://drive.google.com/file/d/18bz0IePkQPXAvyIhiltKY-P37eixxGza/view?usp=sharing"
18sbbE9lXuWF05ren61ZG3moU-zJIieLG	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:174      "comment": "https://drive.google.com/file/d/18sbbE9lXuWF05ren61ZG3moU-zJIieLG/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:179        "https://drive.google.com/file/d/18sbbE9lXuWF05ren61ZG3moU-zJIieLG/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:182        "https://drive.google.com/file/d/18sbbE9lXuWF05ren61ZG3moU-zJIieLG/view?usp=sharing"
18zMRID5xlsydCVHNuBxbB7Do1ZaMjVGW	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25033      "comment": "https://www.twitch.tv/videos/1649083207\r\nSavefile: https://drive.google.com/file/d/18zMRID5xlsydCVHNuBxbB7Do1ZaMjVGW/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25040        "https://drive.google.com/file/d/18zMRID5xlsydCVHNuBxbB7Do1ZaMjVGW/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25043        "https://drive.google.com/file/d/18zMRID5xlsydCVHNuBxbB7Do1ZaMjVGW/view?usp=sharing"
192FB__k5st-4wZ-DrU2XPYqe8ndBtLeh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8710      "comment": "https://drive.google.com/file/d/192FB__k5st-4wZ-DrU2XPYqe8ndBtLeh/view?usp=sharing savegame. BPs are Dereks beginner 100% book.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8715        "https://drive.google.com/file/d/192FB__k5st-4wZ-DrU2XPYqe8ndBtLeh/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8718        "https://drive.google.com/file/d/192FB__k5st-4wZ-DrU2XPYqe8ndBtLeh/view?usp=sharing"
19Em-EEO1hOIH9cunEUZw9PDF6I4bBWnE	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60556      "comment": "Save file with replay: https://drive.google.com/file/d/19Em-EEO1hOIH9cunEUZw9PDF6I4bBWnE/view?usp=drive_link\n\nRun starts at 00:04:38 and ends at 07:28:34 of video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60561        "https://drive.google.com/file/d/19Em-EEO1hOIH9cunEUZw9PDF6I4bBWnE/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60564        "https://drive.google.com/file/d/19Em-EEO1hOIH9cunEUZw9PDF6I4bBWnE/view?usp=drive_link"
19PBoUTfk7MUZ6aL6v1e--EUWc2uXdsta	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4569      "comment": "save file with replay: https://drive.google.com/file/d/19PBoUTfk7MUZ6aL6v1e--EUWc2uXdsta/view?usp=sharing\n\n![](/static/blob/xz0dm08e.png)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4574        "https://drive.google.com/file/d/19PBoUTfk7MUZ6aL6v1e--EUWc2uXdsta/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4577        "https://drive.google.com/file/d/19PBoUTfk7MUZ6aL6v1e--EUWc2uXdsta/view?usp=sharing"
19TQcbgBpb-s4YJHTWQomBHQOczu1CYWp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37726      "comment": "https://drive.google.com/file/d/19TQcbgBpb-s4YJHTWQomBHQOczu1CYWp/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37731        "https://drive.google.com/file/d/19TQcbgBpb-s4YJHTWQomBHQOczu1CYWp/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37734        "https://drive.google.com/file/d/19TQcbgBpb-s4YJHTWQomBHQOczu1CYWp/view?usp=sharing"
19VEvu6P3Rput4fL-qWx7F4vyIa7plGT3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61296      "comment": "link to run:\n\nhttps://drive.google.com/file/d/19VEvu6P3Rput4fL-qWx7F4vyIa7plGT3/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61301        "https://drive.google.com/file/d/19VEvu6P3Rput4fL-qWx7F4vyIa7plGT3/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61304        "https://drive.google.com/file/d/19VEvu6P3Rput4fL-qWx7F4vyIa7plGT3/view?usp=drive_link"
19_VobvaokPROQg_KHF6tMXvMQzvA-elX	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29510      "comment": "https://drive.google.com/file/d/19_VobvaokPROQg_KHF6tMXvMQzvA-elX/view?usp=sharing\r\n\r\n^^ Replay from other perspective",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29515        "https://drive.google.com/file/d/19_VobvaokPROQg_KHF6tMXvMQzvA-elX/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29518        "https://drive.google.com/file/d/19_VobvaokPROQg_KHF6tMXvMQzvA-elX/view?usp=sharing"
19ch0IIOmcVA1gMhIGpW35Ty6KkXKKfG1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35982      "comment": "Una vez m\u00e1s... lo intentamos y lo conseguimos. Objetivo: Bajar de 2:30\r\nEl save:\r\nhttps://drive.google.com/file/d/19ch0IIOmcVA1gMhIGpW35Ty6KkXKKfG1/view?usp=sharing\r\n\r\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35987        "https://drive.google.com/file/d/19ch0IIOmcVA1gMhIGpW35Ty6KkXKKfG1/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35990        "https://drive.google.com/file/d/19ch0IIOmcVA1gMhIGpW35Ty6KkXKKfG1/view?usp=sharing"
19pa_2kb4waTtEwa8cpK8xnEMofvBxILw	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:787      "comment": "https://drive.google.com/file/d/19pa_2kb4waTtEwa8cpK8xnEMofvBxILw/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:792        "https://drive.google.com/file/d/19pa_2kb4waTtEwa8cpK8xnEMofvBxILw/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:795        "https://drive.google.com/file/d/19pa_2kb4waTtEwa8cpK8xnEMofvBxILw/view?usp=sharing"
1A8p-xHiMCKWFCtVe3mDM0o2pbVHd8c75	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25976      "comment": "Save game: https://drive.google.com/file/d/1A8p-xHiMCKWFCtVe3mDM0o2pbVHd8c75/view?usp=sharing\n\ntypical_guy: https://www.twitch.tv/videos/1628200610\n\nheartosis: https://www.youtube.com/watch?v=a80EHHGWkX8",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25983        "https://drive.google.com/file/d/1A8p-xHiMCKWFCtVe3mDM0o2pbVHd8c75/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25988        "https://drive.google.com/file/d/1A8p-xHiMCKWFCtVe3mDM0o2pbVHd8c75/view?usp=sharing"
1AC4qH8Xgt4fykM3L8dMt_8iDFQ-6r3W-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19577      "comment": "Zaspar POV: https://www.twitch.tv/videos/1792924935\n\nSave: https://drive.google.com/file/d/1AC4qH8Xgt4fykM3L8dMt_8iDFQ-6r3W-/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19584        "https://drive.google.com/file/d/1AC4qH8Xgt4fykM3L8dMt_8iDFQ-6r3W-/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19587        "https://drive.google.com/file/d/1AC4qH8Xgt4fykM3L8dMt_8iDFQ-6r3W-/view"
1AEm1akKW7q2AWFtIah3GozlEhzwCFyD7	occurrences=3
